Key_CodePeriod,Code,Period,Real_Value_Scot_Mean,Real_Numerator_Scot_Mean,Real_Denominator_Scot_Mean,Real_Value_Scot_Median,Real_Numerator_Scot_Median,Real_Denominator_Scot_Median,Real_Scot_NumDenAv
CHN 022019-20,CHN 02,2019-20,8317.015317187499,72455633.1353125,9108.46875,7861.0606530000005,59203479.845,7490.0,7954.7545393195205
CHN 022020-21,CHN 02,2020-21,8274.13961253125,73903093.75,9386.34375,7810.645867,59654500.0,7770.0,7873.469768247088
CHN 022021-22,CHN 02,2021-22,8355.45542490625,75708418.104375,9569.59375,7884.594053999999,61721616.754999995,7890.5,7911.351315657993
CHN 032010-11,CHN 03,2010-11,4291.654441624999,11852906.25,2876.5625,4082.1652555,9297500.0,2055.0,4120.510592069528
CHN 032011-12,CHN 03,2011-12,3786.42432990625,11094750.0,2964.6875,3585.903487,7981000.0,2050.0,3742.29998945926
CHN 032012-13,CHN 03,2012-13,3756.79640715625,11285812.5,3062.03125,3511.6269730000004,8537500.0,2244.0,3685.7274072562127
CHN 032013-14,CHN 03,2013-14,3596.3394337187497,11224531.25,3214.71875,3342.784109,8542500.0,2220.0,3491.6059919705262
CHN 032014-15,CHN 03,2014-15,3943.2376963437505,12046781.25,3170.71875,3761.9968264999998,9213500.0,2215.5,3799.3849974867685
CHN 032015-16,CHN 03,2015-16,4540.018894093749,13344968.75,3039.4375,4438.148027499999,9565500.0,2144.0,4390.604758281755
CHN 032016-17,CHN 03,2016-17,4758.5185604687495,14229000.0,3030.03125,4569.0511315,10469500.0,2193.0,4695.991171708212
CHN 032017-18,CHN 03,2017-18,4972.54612846875,14591718.75,2996.65625,4920.8610260000005,10649000.0,2172.5,4869.333527994744
CHN 032018-19,CHN 03,2018-19,5574.86773540625,16323250.0,3017.15625,5147.746999,12178000.0,2204.5,5410.144071922029
CHN 032019-20,CHN 03,2019-20,7213.092422843751,21427437.5,3011.71875,6815.9225934999995,16134500.0,2157.0,7114.687418936446
CHN 032020-21,CHN 03,2020-21,9753.411380687501,26804437.5,2816.4375,9817.389393500001,20093500.0,2067.0,9517.142666932961
CHN 032021-22,CHN 03,2021-22,10594.634783625002,29483089.256781247,2862.59375,10264.845775,21061307.689999998,2112.0,10299.431855037497
CHN 042011-12,CHN 04,2011-12,0.5268750000000001,,,0.525,,,
CHN 042012-13,CHN 04,2012-13,0.5459375,,,0.535,,,
CHN 042013-14,CHN 04,2013-14,0.565625,,,0.56,,,
CHN 042014-15,CHN 04,2014-15,0.5803125,,,0.575,,,
CHN 042015-16,CHN 04,2015-16,0.6003124999999998,,,0.59,,,
CHN 042016-17,CHN 04,2016-17,0.6187499999999999,,,0.61,,,
CHN 042017-18,CHN 04,2017-18,0.6318749999999999,,,0.625,,,
CHN 042018-19,CHN 04,2018-19,0.64125,,,0.63,,,
CHN 042019-20,CHN 04,2019-20,0.6471874999999998,,,0.635,,,
CHN 042020-21,CHN 04,2020-21,0.681875,,,0.675,,,
CHN 042021-22,CHN 04,2021-22,0.7006249999999999,,,0.695,,,
CHN 052011-12,CHN 05,2011-12,0.265,,,0.26,,,
CHN 052012-13,CHN 05,2012-13,0.2759375,,,0.26,,,
CHN 052013-14,CHN 05,2013-14,0.301875,,,0.28500000000000003,,,
CHN 052014-15,CHN 05,2014-15,0.3153125,,,0.3,,,
CHN 052015-16,CHN 05,2015-16,0.33406249999999993,,,0.32,,,
CHN 052016-17,CHN 05,2016-17,0.34593749999999995,,,0.335,,,
CHN 052017-18,CHN 05,2017-18,0.34656249999999994,,,0.33,,,
CHN 052018-19,CHN 05,2018-19,0.35374999999999984,,,0.34,,,
CHN 052019-20,CHN 05,2019-20,0.38125000000000003,,,0.365,,,
CHN 052020-21,CHN 05,2020-21,0.4109374999999999,,,0.39,,,
CHN 052021-22,CHN 05,2021-22,0.3984374999999999,,,0.375,,,
CHN 062011-12,CHN 06,2011-12,0.295,,,0.28,,,
CHN 062012-13,CHN 06,2012-13,0.3085714285714286,,,0.315,,,
CHN 062013-14,CHN 06,2013-14,0.3310714285714286,,,0.33,,,
CHN 062014-15,CHN 06,2014-15,0.3662068965517241,,,0.36,,,
CHN 062015-16,CHN 06,2015-16,0.3837931034482759,,,0.38,,,
CHN 062016-17,CHN 06,2016-17,0.4120689655172415,,,0.42,,,
CHN 062017-18,CHN 06,2017-18,0.42464285714285704,,,0.43,,,
CHN 062018-19,CHN 06,2018-19,0.4220689655172413,,,0.44,,,
CHN 062019-20,CHN 06,2019-20,0.4535714285714287,,,0.445,,,
CHN 062020-21,CHN 06,2020-21,0.49551724137931036,,,0.47,,,
CHN 062021-22,CHN 06,2021-22,0.5162068965517241,,,0.51,,,
CHN 072011-12,CHN 07,2011-12,0.10461538461538465,,,0.1,,,
CHN 072012-13,CHN 07,2012-13,0.10615384615384614,,,0.11,,,
CHN 072013-14,CHN 07,2013-14,0.13333333333333333,,,0.12,,,
CHN 072014-15,CHN 07,2014-15,0.13615384615384615,,,0.13,,,
CHN 072015-16,CHN 07,2015-16,0.15250000000000002,,,0.14,,,
CHN 072016-17,CHN 07,2016-17,0.1537931034482759,,,0.15,,,
CHN 072017-18,CHN 07,2017-18,0.17296296296296299,,,0.17,,,
CHN 072018-19,CHN 07,2018-19,0.17071428571428574,,,0.16,,,
CHN 072019-20,CHN 07,2019-20,0.2021428571428572,,,0.19,,,
CHN 072020-21,CHN 07,2020-21,0.2267857142857143,,,0.21,,,
CHN 072021-22,CHN 07,2021-22,0.21862068965517248,,,0.19,,,
CHN 08a2010-11,CHN 08a,2010-11,3825.3978883125,,,3421.5814995,,,
CHN 08a2011-12,CHN 08a,2011-12,3809.5858139062507,,,3500.9084245000004,,,
CHN 08a2012-13,CHN 08a,2012-13,3551.3809500625,,,3386.8153515,,,
CHN 08a2013-14,CHN 08a,2013-14,3841.628517281251,,,3463.69948,,,
CHN 08a2014-15,CHN 08a,2014-15,3930.5235062812503,,,3584.4663545000003,,,
CHN 08a2015-16,CHN 08a,2015-16,4237.313823937499,,,3578.2968865000003,,,
CHN 08a2016-17,CHN 08a,2016-17,3843.542493062501,,,3461.714508,,,
CHN 08a2017-18,CHN 08a,2017-18,3979.77570421875,,,3880.4174709999998,,,
CHN 08a2018-19,CHN 08a,2018-19,4592.320530437499,,,4370.749785,,,
CHN 08a2019-20,CHN 08a,2019-20,4334.8871113125,,,4101.793629,,,
CHN 08a2020-21,CHN 08a,2020-21,4498.9699199375,,,4387.360297499999,,,
CHN 08a2021-22,CHN 08a,2021-22,4842.497156656251,,,4523.938647999999,,,
CHN 08b2010-11,CHN 08b,2010-11,269.71481706124996,,,260.2501899,,,
CHN 08b2011-12,CHN 08b,2011-12,276.2075336553125,,,266.94557175,,,
CHN 08b2012-13,CHN 08b,2012-13,292.11762055624996,,,281.2260814,,,
CHN 08b2013-14,CHN 08b,2013-14,293.31256785000005,,,280.0809089,,,
CHN 08b2014-15,CHN 08b,2014-15,304.54143643124996,,,297.2029056,,,
CHN 08b2015-16,CHN 08b,2015-16,330.21275612812497,,,315.51892905,,,
CHN 08b2016-17,CHN 08b,2016-17,329.35091310937497,,,340.1238548,,,
CHN 08b2017-18,CHN 08b,2017-18,353.58811591250003,,,348.8108638,,,
CHN 08b2018-19,CHN 08b,2018-19,362.4532752437501,,,350.35316550000005,,,
CHN 08b2019-20,CHN 08b,2019-20,364.99952200312504,,,344.55992005,,,
CHN 08b2020-21,CHN 08b,2020-21,385.7430791500001,,,373.4914479,,,
CHN 08b2021-22,CHN 08b,2021-22,403.49793849375004,,,404.2673196,,,
CHN 092010-11,CHN 09,2010-11,0.8919687499999999,,,0.8967,,,
CHN 092011-12,CHN 09,2011-12,0.8940375,,,0.8991,,,
CHN 092012-13,CHN 09,2012-13,0.890025,,,0.9023,,,
CHN 092013-14,CHN 09,2013-14,0.8838781250000001,,,0.89785,,,
CHN 092014-15,CHN 09,2014-15,0.8802843750000001,,,0.89095,,,
CHN 092015-16,CHN 09,2015-16,0.8878250000000002,,,0.89895,,,
CHN 092016-17,CHN 09,2016-17,0.88603125,,,0.88805,,,
CHN 092017-18,CHN 09,2017-18,0.880709375,,,0.8867,,,
CHN 092018-19,CHN 09,2018-19,0.8851499999999998,,,0.89805,,,
CHN 092019-20,CHN 09,2019-20,0.8877781249999999,,,0.9005000000000001,,,
CHN 092020-21,CHN 09,2020-21,0.8809406250000001,,,0.8927,,,
CHN 092021-22,CHN 09,2021-22,0.876325,,,0.889,,,
CHN 102010-14,CHN 10,2010-14,0.83955208334375,,,0.8401666670000001,,,
CHN 102012-15,CHN 10,2012-15,0.8293749999999999,,,0.8416666665,,,
CHN 102013-16,CHN 10,2013-16,0.8053125,,,0.8183333335,,,
CHN 102014-17,CHN 10,2014-17,0.7876041666875001,,,0.7983333335,,,
CHN 102015-18,CHN 10,2015-18,0.7569791666875001,,,0.7716666665,,,
CHN 102016-19,CHN 10,2016-19,0.7473958333125001,,,0.7566666665,,,
CHN 102017-20,CHN 10,2017-20,0.7373958334375001,,,0.7448333334999999,,,
CHN 102018-21,CHN 10,2018-21,0.762395833375,,,0.768666667,,,
CHN 112011-12,CHN 11,2011-12,0.908400092375,,,0.9038064295,,,
CHN 112012-13,CHN 11,2012-13,0.92520201059375,,,0.9228045709999999,,,
CHN 112013-14,CHN 11,2013-14,0.9301742654375,,,0.9281994855,,,
CHN 112014-15,CHN 11,2014-15,0.9355510189687501,,,0.9357632025,,,
CHN 112015-16,CHN 11,2015-16,0.937762397625,,,0.9417143594999999,,,
CHN 112016-17,CHN 11,2016-17,0.9412797238749999,,,0.942513834,,,
CHN 112017-18,CHN 11,2017-18,0.9485550898750001,,,0.9476336885000001,,,
CHN 112018-19,CHN 11,2018-19,0.95144176675,,,0.9481495129999999,,,
CHN 112019-20,CHN 11,2019-20,0.93539638146875,,,0.92965,,,
CHN 112020-21,CHN 11,2020-21,0.9559562667499998,,,0.9559339895,,,
CHN 112021-22,CHN 11,2021-22,0.9577762776875001,,,0.9592906160000001,,,
CHN 12a2011-12,CHN 12a,2011-12,790.7596875,,,778.29,,,
CHN 12a2012-13,CHN 12a,2012-13,814.6556249999999,,,791.55,,,
CHN 12a2013-14,CHN 12a,2013-14,843.6056250000003,,,829.3399999999999,,,
CHN 12a2014-15,CHN 12a,2014-15,874.1456666666666,,,851.9300000000001,,,
CHN 12a2015-16,CHN 12a,2015-16,893.8659375,,,875.98,,,
CHN 12a2016-17,CHN 12a,2016-17,906.5943749999998,,,890.55,,,
CHN 12a2017-18,CHN 12a,2017-18,906.5684375000001,,,900.545,,,
CHN 12a2018-19,CHN 12a,2018-19,892.8709375000002,,,871.24,,,
CHN 12a2019-20,CHN 12a,2019-20,910.9181249999998,,,881.825,,,
CHN 12a2020-21,CHN 12a,2020-21,982.55875,,,952.605,,,
CHN 12a2021-22,CHN 12a,2021-22,983.5409374999998,,,958.77,,,
CHN 12b2011-12,CHN 12b,2011-12,482.13793103448273,,,465.0,,,
CHN 12b2012-13,CHN 12b,2012-13,508.6551724137931,,,504.0,,,
CHN 12b2013-14,CHN 12b,2013-14,536.1724137931035,,,543.0,,,
CHN 12b2014-15,CHN 12b,2014-15,563.4827586206897,,,544.0,,,
CHN 12b2015-16,CHN 12b,2015-16,591.3103448275862,,,561.0,,,
CHN 12b2016-17,CHN 12b,2016-17,615.551724137931,,,620.0,,,
CHN 12b2017-18,CHN 12b,2017-18,619.2068965517242,,,605.0,,,
CHN 12b2018-19,CHN 12b,2018-19,616.7586206896551,,,616.0,,,
CHN 12b2019-20,CHN 12b,2019-20,640.5862068965517,,,614.0,,,
CHN 12b2020-21,CHN 12b,2020-21,682.9655172413793,,,670.0,,,
CHN 12b2021-22,CHN 12b,2021-22,682.6551724137931,,,653.0,,,
CHN 12c2011-12,CHN 12c,2011-12,638.125,,,620.5,,,
CHN 12c2012-13,CHN 12c,2012-13,659.8125,,,657.0,,,
CHN 12c2013-14,CHN 12c,2013-14,682.5,,,676.5,,,
CHN 12c2014-15,CHN 12c,2014-15,730.4333333333333,,,717.5,,,
CHN 12c2015-16,CHN 12c,2015-16,770.59375,,,738.0,,,
CHN 12c2016-17,CHN 12c,2016-17,768.75,,,733.0,,,
CHN 12c2017-18,CHN 12c,2017-18,765.65625,,,756.0,,,
CHN 12c2018-19,CHN 12c,2018-19,743.21875,,,748.5,,,
CHN 12c2019-20,CHN 12c,2019-20,760.21875,,,718.0,,,
CHN 12c2020-21,CHN 12c,2020-21,844.15625,,,824.0,,,
CHN 12c2021-22,CHN 12c,2021-22,834.741935483871,,,830.0,,,
CHN 12d2011-12,CHN 12d,2011-12,781.71875,,,765.5,,,
CHN 12d2012-13,CHN 12d,2012-13,808.71875,,,798.0,,,
CHN 12d2013-14,CHN 12d,2013-14,828.75,,,836.0,,,
CHN 12d2014-15,CHN 12d,2014-15,869.34375,,,867.0,,,
CHN 12d2015-16,CHN 12d,2015-16,884.59375,,,880.5,,,
CHN 12d2016-17,CHN 12d,2016-17,911.28125,,,888.0,,,
CHN 12d2017-18,CHN 12d,2017-18,915.53125,,,892.0,,,
CHN 12d2018-19,CHN 12d,2018-19,898.09375,,,900.0,,,
CHN 12d2019-20,CHN 12d,2019-20,916.25,,,908.0,,,
CHN 12d2020-21,CHN 12d,2020-21,991.71875,,,979.5,,,
CHN 12d2021-22,CHN 12d,2021-22,994.84375,,,989.0,,,
CHN 12e2011-12,CHN 12e,2011-12,932.53125,,,890.5,,,
CHN 12e2012-13,CHN 12e,2012-13,941.3125,,,922.0,,,
CHN 12e2013-14,CHN 12e,2013-14,985.40625,,,963.0,,,
CHN 12e2014-15,CHN 12e,2014-15,1004.7333333333333,,,984.0,,,
CHN 12e2015-16,CHN 12e,2015-16,1013.21875,,,984.5,,,
CHN 12e2016-17,CHN 12e,2016-17,1030.3125,,,1002.0,,,
CHN 12e2017-18,CHN 12e,2017-18,1034.34375,,,1021.0,,,
CHN 12e2018-19,CHN 12e,2018-19,1029.5483870967741,,,1018.0,,,
CHN 12e2019-20,CHN 12e,2019-20,1036.21875,,,1027.5,,,
CHN 12e2020-21,CHN 12e,2020-21,1096.78125,,,1074.5,,,
CHN 12e2021-22,CHN 12e,2021-22,1130.4516129032259,,,1105.0,,,
CHN 12f2011-12,CHN 12f,2011-12,1067.2903225806451,,,1066.0,,,
CHN 12f2012-13,CHN 12f,2012-13,1116.6129032258063,,,1104.0,,,
CHN 12f2013-14,CHN 12f,2013-14,1129.3225806451612,,,1107.0,,,
CHN 12f2014-15,CHN 12f,2014-15,1150.3870967741937,,,1146.0,,,
CHN 12f2015-16,CHN 12f,2015-16,1164.1612903225807,,,1161.0,,,
CHN 12f2016-17,CHN 12f,2016-17,1170.3225806451612,,,1199.0,,,
CHN 12f2017-18,CHN 12f,2017-18,1164.3225806451612,,,1179.0,,,
CHN 12f2018-19,CHN 12f,2018-19,1167.9,,,1174.5,,,
CHN 12f2019-20,CHN 12f,2019-20,1196.7,,,1179.5,,,
CHN 12f2020-21,CHN 12f,2020-21,1276.5,,,1286.0,,,
CHN 12f2021-22,CHN 12f,2021-22,1258.6,,,1278.5,,,
CHN 13a2018-19,CHN 13a,2018-19,0.71954375,,,0.7173499999999999,,,
CHN 13a2020-21,CHN 13a,2020-21,0.6621182320625001,,,0.6600408245,,,
CHN 13a2021-22,CHN 13a,2021-22,0.70341741275,,,0.6943284925,,,
