DataFileName,Code,LocalAuthority,LGBF Year,LA_IndicatorReal,LA_Numerator_real,LA_Den_Real,Scotland_Indicator_Real,Scotland_Num_Real,Scotland_Den_Real
Real,SW08,East Dunbartonshire,2019-20,324.5778612,3806,11726,773.7831253,360463,465845
Real,SW08,East Lothian,2019-20,326.9834836,3227,9869,773.7831253,360463,465845
Real,SW08,East Renfrewshire,2019-20,155.7581678,1435,9213,773.7831253,360463,465845
Real,SW08,Edinburgh City,2019-20,1175.143257,42861,36473,773.7831253,360463,465845
Real,SW08,Eilean Siar,2019-20,1510.374729,4877,3229,773.7831253,360463,465845
Real,SW08,Falkirk,2019-20,1020.140303,13524,13257,773.7831253,360463,465845
Real,SW08,Fife,2019-20,714.7338206,24153,33793,773.7831253,360463,465845
Real,SW08,Glasgow City,2019-20,547.5635044,21125,38580,773.7831253,360463,465845
Real,SW08,Highland,2019-20,1277.972476,29902,23398,773.7831253,360463,465845
Real,SW08,Inverclyde,2019-20,162.2266402,1224,7545,773.7831253,360463,465845
Real,SW08,Midlothian,2019-20,965.6203288,7106,7359,773.7831253,360463,465845
Real,SW08,Moray,2019-20,767.6960628,7234,9423,773.7831253,360463,465845
Real,SW08,North Ayrshire,2019-20,1328.713761,17737,13349,773.7831253,360463,465845
Real,SW08,North Lanarkshire,2019-20,1108.725844,27941,25201,773.7831253,360463,465845
Real,SW08,Orkney Islands,2019-20,466.6940789,1135,2432,773.7831253,360463,465845
Real,SW08,Perth & Kinross,2019-20,502.3710907,8369,16659,773.7831253,360463,465845
Real,SW08,Renfrewshire,2019-20,382.583682,5852,15296,773.7831253,360463,465845
Real,SW08,Scottish Borders,2019-20,655.5414619,8269,12614,773.7831253,360463,465845
Real,SW08,Shetland Islands,2019-20,499.0253411,1024,2052,773.7831253,360463,465845
Real,SW08,South Ayrshire,2019-20,1699.446088,22397,13179,773.7831253,360463,465845
Real,SW08,South Lanarkshire,2019-20,1155.685152,31905,27607,773.7831253,360463,465845
Real,SW08,Stirling,2019-20,848.7816531,7106,8372,773.7831253,360463,465845
Real,SW08,West Dunbartonshire,2019-20,541.0088026,3872,7157,773.7831253,360463,465845
Real,SW08,West Lothian,2019-20,934.4223855,11955,12794,773.7831253,360463,465845
Real,SW08,Aberdeen City,2020-21,275.7219,4478,16241,484.2822,227524,469817
Real,SW08,Aberdeenshire,2020-21,203.7314,4488,22029,484.2822,227524,469817
Real,SW08,Angus,2020-21,237.9089,3040,12778,484.2822,227524,469817
Real,SW08,Argyll & Bute,2020-21,342.957,3433,10010,484.2822,227524,469817
Real,SW08,Clackmannanshire,2020-21,586.6248,2614,4456,484.2822,227524,469817
Real,SW08,Dumfries & Galloway,2020-21,257.4507,4587,17817,484.2822,227524,469817
Real,SW08,Dundee City,2020-21,326.8028,3970,12148,484.2822,227524,469817
Real,SW08,East Ayrshire,2020-21,196.3218,2135,10875,484.2822,227524,469817
Real,SW08,East Dunbartonshire,2020-21,303.9349,3584,11792,484.2822,227524,469817
Real,SW08,East Lothian,2020-21,257.7915,2589,10043,484.2822,227524,469817
Real,SW08,East Renfrewshire,2020-21,189.4045,1759,9287,484.2822,227524,469817
Real,SW08,Edinburgh City,2020-21,578.9849,21115,36469,484.2822,227524,469817
Real,SW08,Eilean Siar,2020-21,766.3145,2466,3218,484.2822,227524,469817
Real,SW08,Falkirk,2020-21,684.2895,9125,13335,484.2822,227524,469817
Real,SW08,Fife,2020-21,556.3808,19253,34604,484.2822,227524,469817
Real,SW08,Glasgow City,2020-21,643.5918,24405,37920,484.2822,227524,469817
Real,SW08,Highland,2020-21,816.9598,19509,23880,484.2822,227524,469817
Real,SW08,Inverclyde,2020-21,151.2051,1123,7427,484.2822,227524,469817
Real,SW08,Midlothian,2020-21,665.4671,4993,7503,484.2822,227524,469817
Real,SW08,Moray,2020-21,492.7431,4753,9646,484.2822,227524,469817
Real,SW08,North Ayrshire,2020-21,381.6432,5156,13510,484.2822,227524,469817
Real,SW08,North Lanarkshire,2020-21,781.3581,19884,25448,484.2822,227524,469817
Real,SW08,Orkney Islands,2020-21,368.0032,927,2519,484.2822,227524,469817
Real,SW08,Perth & Kinross,2020-21,197.056,3320,16848,484.2822,227524,469817
Real,SW08,Renfrewshire,2020-21,368.2439,5689,15449,484.2822,227524,469817
Real,SW08,Scottish Borders,2020-21,588.4224,7583,12887,484.2822,227524,469817
Real,SW08,Shetland Islands,2020-21,153.0132,325,2124,484.2822,227524,469817
Real,SW08,South Ayrshire,2020-21,886.3585,11754,13261,484.2822,227524,469817
Real,SW08,South Lanarkshire,2020-21,544.215,15047,27649,484.2822,227524,469817
Real,SW08,Stirling,2020-21,375.0737,3181,8481,484.2822,227524,469817
Real,SW08,West Dunbartonshire,2020-21,909.0654,6468,7115,484.2822,227524,469817
Real,SW08,West Lothian,2020-21,359.5953,4692,13048,484.2822,227524,469817
Real,SW08,Aberdeen City,2021-22,318.1983732,5242,16474,747.9233006,357719,478283
Real,SW08,Aberdeenshire,2021-22,270.4059363,6195,22910,747.9233006,357719,478283
Real,SW08,Angus,2021-22,220.8518462,2883,13054,747.9233006,357719,478283
Real,SW08,Argyll & Bute,2021-22,570.0078003,5846,10256,747.9233006,357719,478283
Real,SW08,Clackmannanshire,2021-22,718.3530442,3280,4566,747.9233006,357719,478283
Real,SW08,Dumfries & Galloway,2021-22,783.4773515,14235,18169,747.9233006,357719,478283
Real,SW08,Dundee City,2021-22,795.2014412,9711,12212,747.9233006,357719,478283
Real,SW08,East Ayrshire,2021-22,392.957364,4341,11047,747.9233006,357719,478283
Real,SW08,East Dunbartonshire,2021-22,340.4576314,4062,11931,747.9233006,357719,478283
Real,SW08,East Lothian,2021-22,153.195579,1594,10405,747.9233006,357719,478283
Real,SW08,East Renfrewshire,2021-22,342.1136484,3221,9415,747.9233006,357719,478283
Real,SW08,Edinburgh City,2021-22,1388.111321,51374,37010,747.9233006,357719,478283
Real,SW08,Eilean Siar,2021-22,1273.665049,4198,3296,747.9233006,357719,478283
Real,SW08,Falkirk,2021-22,1091.484507,14830,13587,747.9233006,357719,478283
Real,SW08,Fife,2021-22,888.1729546,31428,35385,747.9233006,357719,478283
Real,SW08,Glasgow City,2021-22,834.8401851,31395,37606,747.9233006,357719,478283
Real,SW08,Highland,2021-22,1019.491594,25106,24626,747.9233006,357719,478283
Real,SW08,Inverclyde,2021-22,291.4073878,2201,7553,747.9233006,357719,478283
Real,SW08,Midlothian,2021-22,504.005168,3901,7740,747.9233006,357719,478283
Real,SW08,Moray,2021-22,754.9415087,7486,9916,747.9233006,357719,478283
Real,SW08,North Ayrshire,2021-22,805.2723565,11058,13732,747.9233006,357719,478283
Real,SW08,North Lanarkshire,2021-22,821.0097087,21141,25750,747.9233006,357719,478283
Real,SW08,Orkney Islands,2021-22,458.3817267,1184,2583,747.9233006,357719,478283
Real,SW08,Perth & Kinross,2021-22,593.7662638,10268,17293,747.9233006,357719,478283
Real,SW08,Renfrewshire,2021-22,295.9196808,4598,15538,747.9233006,357719,478283
Real,SW08,Scottish Borders,2021-22,981.8690036,12997,13237,747.9233006,357719,478283
Real,SW08,Shetland Islands,2021-22,333.3333333,728,2184,747.9233006,357719,478283
Real,SW08,South Ayrshire,2021-22,1365.127672,18391,13472,747.9233006,357719,478283
Real,SW08,South Lanarkshire,2021-22,910.3554316,25459,27966,747.9233006,357719,478283
Real,SW08,Stirling,2021-22,756.1565017,6571,8690,747.9233006,357719,478283
Real,SW08,West Dunbartonshire,2021-22,961.3566861,6916,7194,747.9233006,357719,478283
Real,SW08,West Lothian,2021-22,426.3680854,5750,13486,747.9233006,357719,478283
Real,ECON12a,Aberdeen City,2010-11,2.3,3620,157391.3043,4.2,145580,3466190.476
Real,ECON12a,Aberdeenshire,2010-11,1.6,2595,162187.5,4.2,145580,3466190.476
Real,ECON12a,Angus,2010-11,3.2,2340,73125,4.2,145580,3466190.476
Real,ECON12a,Argyll & Bute,2010-11,3.6,1985,55138.88889,4.2,145580,3466190.476
Real,ECON12a,Clackmannanshire,2010-11,5.6,1885,33660.71429,4.2,145580,3466190.476
Real,ECON12a,Dumfries & Galloway,2010-11,3.4,3195,93970.58824,4.2,145580,3466190.476
Real,ECON12a,Dundee City,2010-11,5.6,5525,98660.71429,4.2,145580,3466190.476
Real,ECON12a,East Ayrshire,2010-11,5.7,4565,80087.7193,4.2,145580,3466190.476
Real,ECON12a,East Dunbartonshire,2010-11,2.9,1915,66034.48276,4.2,145580,3466190.476
Real,ECON12a,East Lothian,2010-11,3.2,2050,64062.5,4.2,145580,3466190.476
Real,ECON12a,East Renfrewshire,2010-11,2.6,1455,55961.53846,4.2,145580,3466190.476
Real,ECON12a,Edinburgh City,2010-11,3.3,11005,333484.8485,4.2,145580,3466190.476
Real,ECON12a,Eilean Siar,2010-11,3.1,535,17258.06452,4.2,145580,3466190.476
Real,ECON12a,Falkirk,2010-11,4.7,4790,101914.8936,4.2,145580,3466190.476
Real,ECON12a,Fife,2010-11,4.6,10890,236739.1304,4.2,145580,3466190.476
Real,ECON12a,Glasgow City,2010-11,6.2,25530,411774.1935,4.2,145580,3466190.476
Real,ECON12a,Highland,2010-11,3.1,4575,147580.6452,4.2,145580,3466190.476
Real,ECON12a,Inverclyde,2010-11,5.1,2685,52647.05882,4.2,145580,3466190.476
Real,ECON12a,Midlothian,2010-11,4,2140,53500,4.2,145580,3466190.476
Real,ECON12a,Moray,2010-11,2.8,1660,59285.71429,4.2,145580,3466190.476
Real,ECON12a,North Ayrshire,2010-11,6.3,5520,87619.04762,4.2,145580,3466190.476
Real,ECON12a,North Lanarkshire,2010-11,5.3,11725,221226.4151,4.2,145580,3466190.476
Real,ECON12a,Orkney Islands,2010-11,1.7,230,13529.41176,4.2,145580,3466190.476
Real,ECON12a,Perth & Kinross,2010-11,2.6,2400,92307.69231,4.2,145580,3466190.476
Real,ECON12a,Renfrewshire,2010-11,4.7,5400,114893.617,4.2,145580,3466190.476
Real,ECON12a,Scottish Borders,2010-11,3.2,2230,69687.5,4.2,145580,3466190.476
Real,ECON12a,Shetland Islands,2010-11,1.6,245,15312.5,4.2,145580,3466190.476
Real,ECON12a,South Ayrshire,2010-11,4.4,3055,69431.81818,4.2,145580,3466190.476
Real,ECON12a,South Lanarkshire,2010-11,4.5,9335,207444.4444,4.2,145580,3466190.476
Real,ECON12a,Stirling,2010-11,3.5,2030,58000,4.2,145580,3466190.476
Real,ECON12a,West Dunbartonshire,2010-11,6.3,3775,59920.63492,4.2,145580,3466190.476
Real,ECON12a,West Lothian,2010-11,4.1,4700,114634.1463,4.2,145580,3466190.476
